"name","height_m","weight_kg","base_total","hp","attack","defense","sp_attack","sp_defense","speed","capture_rate","numero_evolution"
"Cutiefly",0.1,0.2,304,40,45,40,55,40,84,190,1
"Ribombee",0.2,0.5,464,60,55,60,95,70,124,75,2
"Rockruff",0.5,9.2,280,45,65,40,30,40,60,190,1
"Lycanroc Midday Form",0.8,25,487,75,115,65,55,65,112,90,NA
"Lycanroc Midnight Form",1.1,25,487,85,115,75,55,75,82,90,NA
"Lycanroc Dusk Form",0.8,25,487,75,117,65,55,65,110,90,NA
"WishiwashiSolo Form",0.2,0.3,175,45,20,20,25,25,40,60,NA
"Wishiwashi School Form",8.2,78.6,620,45,140,130,140,135,30,60,NA
"Mareanie",0.4,8,305,50,53,62,43,52,45,190,1
"Toxapex",0.7,14.5,495,50,63,152,53,142,35,75,2
"Mudbray",1,110,385,70,100,70,45,55,45,190,1
"Mudsdale",2.5,920,500,100,125,100,55,85,35,60,2
"Dewpider",0.3,4,269,38,40,52,40,72,27,200,1
"Araquanid",1.8,82,454,68,70,92,50,132,42,100,2
"Fomantis",0.3,1.5,250,40,55,35,50,35,35,190,1
"Lurantis",0.9,18.5,480,70,105,90,80,90,45,75,2
"Morelull",0.2,1.5,285,40,35,55,65,75,15,190,1
"Shiinotic",1,11.5,405,60,45,80,90,100,30,75,2
"Salandit",0.6,4.8,320,48,44,40,71,40,77,120,1
"Salazzle",1.2,22.2,480,68,64,60,111,60,117,45,2
"Stufful",0.5,6.8,340,70,75,50,45,50,50,140,1
"Bewear",2.1,135,500,120,125,80,55,60,60,70,2
"Bounsweet",0.3,3.2,210,42,30,38,30,38,32,235,1
"Steenee",0.7,8.2,290,52,40,48,40,48,62,120,2
"Tsareena",1.2,21.4,510,72,120,98,50,98,72,45,3
"Comfey",0.1,0.3,485,51,52,90,82,110,100,60,1
"Oranguru",1.5,76,490,90,60,80,90,110,60,45,1
"Passimian",2,82.8,490,100,120,90,40,60,80,45,1
"Wimpod",0.5,12,230,25,35,40,20,30,80,90,1
"Golisopod",2,108,530,75,125,140,60,90,40,45,2
"Sandygast",0.5,70,320,55,55,80,70,45,15,140,1
"Palossand",1.3,250,480,85,75,110,100,75,35,60,2
"Pyukumuku",0.3,1.2,410,55,60,130,30,130,5,60,1
"Type: Null",1.9,120.5,534,95,95,95,95,95,59,3,1
"Silvally",2.3,100.5,570,95,95,95,95,95,95,3,2
"Minior Meteor Form",0.3,40,440,60,60,100,60,100,60,30,NA
"Minior Core Form",0.3,0.3,500,60,100,60,100,60,120,30,NA
"Komala",0.4,19.9,480,65,115,65,75,95,65,45,1
"Turtonator",2,212,485,60,78,135,91,85,36,70,1
"Togedemaru",0.3,3.3,435,65,98,63,40,73,96,180,1
"Mimikyu",0.2,0.7,476,55,90,80,50,105,96,45,1
"Bruxish",0.9,19,475,68,105,70,70,70,92,80,1
"Drampa",3,185,485,78,60,85,135,91,36,70,1
"Dhelmise",3.9,210,517,70,131,100,86,90,40,25,1
"Jangmo-o",0.6,29.7,300,45,55,65,45,45,45,45,1
"Hakamo-o",1.2,47,420,55,75,90,65,70,65,45,2
"Kommo-o",1.6,78.2,600,75,110,125,100,105,85,45,3
"Tapu Koko",1.8,20.5,570,70,115,85,95,75,130,3,1
"Tapu Lele",1.2,18.6,570,70,85,75,130,115,95,3,1
"Tapu Bulu",1.9,45.5,570,70,130,115,85,95,75,3,1
"Tapu Fini",1.3,21.2,570,70,75,115,95,130,85,3,1
"Cosmog",0.2,0.1,200,43,29,31,29,31,37,45,1
"Cosmoem",0.1,999.9,400,43,29,131,29,131,37,45,2
"Solgaleo",3.4,230,680,137,137,107,113,89,97,45,3
"Lunala",4,120,680,137,113,89,137,107,97,45,3
"Nihilego",1.2,55.5,570,109,53,47,127,131,103,45,1
"Buzzwole",2.4,333.6,570,107,139,139,53,53,79,45,1
"Pheromosa",1.8,25,570,71,137,37,137,37,151,45,1
"Xurkitree",3.8,100,570,83,89,71,173,71,83,45,1
"Celesteela",9.2,999.9,570,97,101,103,107,101,61,45,1
"Kartana",0.3,0.1,570,59,181,131,59,31,109,45,1
"Guzzlord",5.5,888,570,223,101,53,97,53,43,45,1
"Necrozma",2.4,230,600,97,107,101,127,89,79,255,1
"Dusk Mane Necrozma",3.8,460,680,97,157,127,113,109,77,3,1
"Dawn Wings Necrozma",4.2,350,680,97,113,109,157,127,77,3,1
"Ultra Necrozma",7.5,230,754,97,167,97,167,97,129,3,1
"Magearna",1,80.5,600,80,95,115,130,115,65,3,1
"Marshadow",0.7,22.2,600,90,125,80,90,90,125,3,1
"Poipole",0.6,1.8,420,67,73,67,73,67,73,45,1
"Naganadel",3.6,150,540,73,73,73,127,73,121,45,2
"Stakataka",5.5,820,570,61,131,211,53,101,13,30,1
"Blacephalon",1.8,13,570,53,127,53,151,79,107,30,1
"Zeraora",1.5,44.5,600,88,112,75,102,80,143,3,1
"Meltan",0.2,8,300,46,65,65,55,35,34,3,1
"Melmetal",2.5,800,600,135,143,143,80,65,34,3,2
"Grookey",0.3,5,310,50,65,50,40,40,65,45,1
"Thwackey",0.7,14,420,70,85,70,55,60,80,45,2
"Rillaboom",2.1,90,530,100,125,90,60,70,85,45,3
"Scorbunny",0.3,4.5,310,50,71,40,40,40,69,45,1
"Raboot",0.6,9,420,65,86,60,55,60,94,45,2
"Cinderace",1.4,33,530,80,116,75,65,75,119,45,3
"Sobble",0.3,4,310,50,40,40,70,40,70,45,1
"Drizzile",0.7,11.5,420,65,60,55,95,55,90,45,2
"Inteleon",1.9,45.2,530,70,85,65,125,65,120,45,3
"Skwovet",0.3,2.5,275,70,55,55,35,35,25,255,1
"Greedent",0.6,6,460,120,95,95,55,75,20,90,2
"Rookidee",0.2,1.8,245,38,47,35,33,35,57,255,1
"Corvisquire",0.8,16,365,68,67,55,43,55,77,120,2
"Corviknight",2.2,75,495,98,87,105,53,85,67,45,3
"Blipbug",0.4,8,180,25,20,20,25,45,45,255,1
"Dottler",0.4,19.5,335,50,35,80,50,90,30,120,2
"Orbeetle",0.4,40.8,505,60,45,110,80,120,90,45,3
"Nickit",0.6,8.9,245,40,28,28,47,52,50,255,1
"Thievul",1.2,19.9,455,70,58,58,87,92,90,127,2
"Gossifleur",0.4,2.2,250,40,40,60,40,60,10,190,1
"Eldegoss",0.5,2.5,460,60,50,90,80,120,60,75,2
"Wooloo",0.6,6,270,42,40,55,40,45,48,255,1
"Dubwool",1.3,43,490,72,80,100,60,90,88,127,2
"Chewtle",0.3,8.5,284,50,64,50,38,38,44,255,1
"Drednaw",1,115.5,485,90,115,90,48,68,74,75,2
"Yamper",0.3,13.5,270,59,45,50,40,50,26,255,1
"Boltund",1,34,490,69,90,60,90,60,121,45,2
"Rolycoly",0.3,12,240,30,40,50,40,50,30,255,1
"Carkol",1.1,78,410,80,60,90,60,70,50,120,2
"Coalossal",2.8,310.5,510,110,80,120,80,90,30,45,3
"Applin",0.2,0.5,260,40,40,80,40,40,20,255,1
"Flapple",0.3,1,485,70,110,80,95,60,70,45,2
"Appletun",0.4,13,485,110,85,80,100,80,30,45,2
"Silicobra",2.2,7.6,315,52,57,75,35,50,46,255,1
"Sandaconda",3.8,65.5,510,72,107,125,65,70,71,120,2
"Cramorant",0.8,18,475,70,85,55,85,95,85,45,1
"Arrokuda",0.5,1,280,41,63,40,40,30,66,255,1
"Barraskewda",1.3,30,490,61,123,60,60,50,136,60,2
"Toxel",0.4,11,242,40,38,35,54,35,40,75,1
"Toxtricity Low Key Form",1.6,40,502,75,98,70,114,70,75,45,NA
"Toxtricity Amped Form",1.6,40,502,75,98,70,114,70,75,45,NA
"Sizzlipede",0.7,1,305,50,65,45,50,50,45,190,1
"Centiskorch",3,120,525,100,115,65,90,90,65,75,2
"Clobbopus",0.6,4,310,50,68,60,50,50,32,180,1
"Grapploct",1.6,39,480,80,118,90,70,80,42,45,2
"Sinistea",0.1,0.2,308,40,45,45,74,54,50,120,1
"Polteageist",0.2,0.4,508,60,65,65,134,114,70,60,2
"Hatenna",0.4,3.4,265,42,30,45,56,53,39,235,1
"Hattrem",0.6,4.8,370,57,40,65,86,73,49,120,2
"Hatterene",2.1,5,510,57,90,95,136,103,29,45,3
"Impidimp",0.4,5.5,265,45,45,30,55,40,50,255,1
"Morgrem",0.8,12.5,370,65,60,45,75,55,70,120,2
"Grimmsnarl",1.5,61,510,95,120,65,95,75,60,45,3
"Obstagoon",1.6,46,520,93,90,101,60,81,95,45,NA
"Perrserker",0.8,28,440,70,110,100,50,60,50,90,NA
"Cursola",1,0.4,510,60,95,50,145,130,30,30,NA
"Sirfetch'd",0.8,117,507,62,135,95,68,82,65,45,NA
"Mr. Rime",1.5,58.2,520,80,85,75,110,100,70,45,NA
"Runerigus",1.6,66.6,483,58,95,145,50,105,30,90,NA
"Milcery",0.2,0.3,270,45,40,40,50,61,34,200,1
"Alcremie",0.3,0.5,495,65,60,75,110,121,64,100,2
"Falinks",3,62,470,65,100,100,70,60,75,45,1
"Pincurchin",0.3,1,435,48,101,95,91,85,15,75,1
"Snom",0.3,3.8,185,30,25,35,45,30,20,190,1
"Frosmoth",1.3,42,475,70,65,60,125,90,65,75,2
"Stonjourner",2.5,520,470,100,125,135,20,20,70,60,1
"Eiscue Ice Face",1.4,89,470,75,80,110,65,90,50,60,NA
"Eiscue No Ice Face",1.4,89,470,75,80,70,65,50,130,60,NA
"Indeedee Male",0.9,28,475,60,65,55,105,95,95,30,NA
"Indeedee Female",0.9,28,475,70,55,65,95,105,85,30,NA
"Morpeko Full Belly Mode",0.3,3,436,58,95,58,70,58,97,180,NA
"Morpeko Hangry Mode",0.3,3,436,58,95,58,70,58,97,180,NA
"Cufant",1.2,100,330,72,80,49,40,49,40,190,1
"Copperajah",3,650,500,122,130,69,80,69,30,90,2
"Dracozolt",1.8,190,505,90,100,90,80,70,75,45,2
"Arctozolt",2.3,150,505,90,100,90,90,80,55,45,2
"Dracovish",2.3,215,505,90,90,100,70,80,75,45,2
"Arctovish",2,175,505,90,90,100,80,90,55,45,2
"Duraludon",1.8,40,535,70,95,115,120,50,85,45,1
"Dreepy",0.5,2,270,28,60,30,40,30,82,45,1
"Drakloak",1.4,11,410,68,80,50,60,50,102,45,2
"Dragapult",3,50,600,88,120,75,100,75,142,45,3
"Zacian Crowned Sword",2.8,355,720,92,170,115,80,115,148,10,NA
"Zacian Hero of Many Battles",2.8,110,670,92,130,115,80,115,138,10,NA
"ZamazentaCrowned Shield",2.9,785,720,92,130,145,80,145,128,10,NA
"Zamazenta Hero of Many Battles",2.9,210,670,92,130,115,80,115,138,10,NA
"Eternatus",20,950,690,140,85,95,145,95,130,255,NA
"Kubfu",0.6,12,385,60,90,60,53,50,72,3,1
"Urshifu Single Strike Style",1.9,105,550,100,130,100,63,60,97,3,NA
"Urushifu Rapid Strike Style",1.9,105,550,100,130,100,63,60,97,3,NA
"Zarude",1.8,70,600,105,120,105,70,95,105,3,1
"Regieleki",1.2,145,580,80,100,50,100,50,200,3,1
"Regidrago",2.1,200,580,200,100,50,100,50,80,3,1
"Glastrier",2.2,208,580,100,145,130,65,110,30,3,1
"Spectrier",2,44.5,580,100,65,60,145,80,130,3,1
"Calyrex",1.1,7.7,500,80,80,80,80,80,80,3,1
"Calyrex Ice Rider",2.4,8091.1,680,100,165,150,85,130,50,3,NA
"Calyrex Shadow Rider",2.4,53.6,680,100,85,80,165,100,150,3,NA
"Wyrdeer",1.8,95.1,525,103,105,72,105,75,65,NA,2
"Kleavor",1.8,89,500,70,135,95,45,70,85,NA,2
"Ursaluna",2.4,290,550,130,140,105,45,80,50,NA,3
"Basculegion male",3,110,530,120,112,65,80,75,75,NA,NA
"Basculegion female",3,110,530,120,92,65,100,75,78,NA,NA
"Sneasler",1.3,43,510,80,130,60,40,80,120,NA,NA
"Overqwil",2.5,60.5,510,85,115,95,65,65,85,NA,NA
"Enamorus Incarnate Forme",1.6,48,580,74,115,70,135,80,106,NA,NA
"Enamorus Therian Forme",1.6,48,580,74,115,110,135,100,46,NA,NA
